title,desc,date,datetime,link,img,media,site
"Russia is Top Military Threat to US Homeland, Air Force General Says - USNI News",bookmark_border,Aug 18,nan,news.google.com/./articles/CBMiZWh0dHBzOi8vbmV3cy51c25pLm9yZy8yMDIxLzA4LzE4L3J1c3NpYS1pcy10b3AtbWlsaXRhcnktdGhyZWF0LXRvLXUtcy1ob21lbGFuZC1haXItZm9yY2UtZ2VuZXJhbC1zYXlz0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/gcGij8bRLPqkyU7xVo1vtcHImNeBuiQcwPHH4Zz8ottqhoyGrRCWGpqmnQZSiI7qJ4I-Gyrd3lFa3HTg-s6vRCHyLkatTFxT4UCSWJOI5HAZvzY9c4sNj1HF53GoyRODuYcwqdae4an_RtoZyrEKV_m63K03AtEF7fwzix20fHXxMG4hwkFlQBVs5dkfSdrg7aiYAhGyOSlR6QzuY6qjApFLa5kFruKfg4hIgexrGzg=s0-w100-h100-p-df,,USNI News
Lapid to visit Russia this week amid Syria tensions,bookmark_border,2 days ago,2021-09-05 19:11:53.259902,news.google.com/./articles/CAIiEERCe3XmLqzq-sB901R9N_gqGAgEKg8IACoHCAowr9eeCTDYlm4wldicAQ?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/9e7ytAwXe6G9OnSgkGFtKCIyn7aXHXfrWPn9bveOdj02z3SWq0v4230_qIFRry1ufTjlIWeQVeJUDcgwNmzwt5EJoPvwuEBHeoS3AGd0A0rDSewEyp3XWR-A2qwDf2kmbUYF4FkegoTkIzWwGNQtQtbHryNc8f8=s0-w100-h100-p-df,,The Jerusalem Post
"Russia censor threatens Google, Apple over opposition app",bookmark_border,4 days ago,2021-09-03 19:11:53.260105,news.google.com/./articles/CAIiEBU2T0SDriwS7bNRGTC3_ygqGAgEKg8IACoHCAowjtSUCjC30XQwn6G5AQ?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/VIB2t4wC682ZFw-ublEhUDrI57t6XJlfCLyOET9ZeoujedSCoNib4m0Gxmzjsi8q5mlT3eoc5HOJcT9qmy3n_NY9QMqNKYRmfl5kp1VKqY80tIsS_Mr4Ltj_MvxLs2d4QgeJW63byqXAcHbaVaOpb55QoWlrGOBwbfkljBCRD7GOI5Iqu570PcZsWSBWlT80Qc4c_KR0KFBsdBhrWYB8qZ8l2drQBI9O9KpaNFQKMQn91p6cmoGqswyGEA=s0-w100-h100-p-df,,The Washington Post
Sputnik Adrift: Lessons From Russia's Covid-19 Vaccine Stumble,Opinion,5 days ago,2021-09-02 19:11:53.260306,news.google.com/./articles/CAIiEGHOLpeMhcziRKK9zD8hsUsqGQgEKhAIACoHCAow4uzwCjCF3bsCMIrOrwM?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/G10vTFTa2Y_IWm_vb6ACJNLRTibqmMYJL_P2De1hl_s-cl6Pf7NVanBvNqDmpD0D3xZdtNBXRaKcFTAFE47nz_lmLAaIsMW175gTQ2YQlYdTSHTve1OD3ClPfqAQ4SqpuOzmRkg=s0-w100-h100-p-df,,Bloomberg
How Russia is militarising Belarus,bookmark_border,4 days ago,2021-09-03 19:11:53.260508,news.google.com/./articles/CAIiEKY_ThZMBiL7o5in6i0-Hp4qGQgEKhAIACoHCAowtKb8CjD05IgDMKDU-QU?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/c4Fpfz_JIm4PyCvkgW9BKYJo7XggDzd8feW-QnPfdSZaNYEtEcQiY-Lk7ajVNb2KiQiE5XrpNS4519xaJQ9lFuD6GoDAoFZDodZW_aRowAYzKHRDw2sQA0b2aT-PZUu7zwa8edyLC4gHz7iSxSE-NRz1cJkRoGQrzgfXhbDOaGvfJKHf7TaJ7h9tstTn4Xzaosi8FsYsf6fUl1b6hfnl6SO3Mw=s0-w100-h100-p-df,,TRT World
"Russia to send arms, ‘maybe even S-400s’, to Belarus: Lukashenko",bookmark_border,6 days ago,2021-09-01 19:11:53.260712,news.google.com/./articles/CAIiEHcY2SY3vrVgtwXFT4ZijBgqFQgEKgwIACoFCAowhgIwkDgws_qTBw?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/_PN1O-PpjrXHW-jNtLC5-zApTFZqP7U1YkyYT4mGaWPIN6jLbSIoom-8-1tMrtvwe2ESZfY4AHqsjRAkCVtk2nLzS1rOxBwyeVMeQzraxe3tt8FBJYn9U3BROZMHg2rIgwlB54lvO1s7KfjPP93k80AiPlmAoKiOj7HvfB6YSbd1kDu0j4Kay7fNlPjq1yJmr_0H-dSJFdU9CKxgkeZoeQswIAldU8vmwNpOrJ6p25nAcjY=s0-w100-h100-p-df,,Al Jazeera English
Is Ukraine's split from Russia now irreversible?,bookmark_border,Aug 23,nan,news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LmF0bGFudGljY291bmNpbC5vcmcvYmxvZ3MvdWtyYWluZWFsZXJ0L2lzLXVrcmFpbmVzLXNwbGl0LWZyb20tcnVzc2lhLW5vdy1pcnJldmVyc2libGUv0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/Hnw_EWOfLM_9koCvXM3gcNfFWtALtHX19ZhX3ub87pRM4sHFGg6h9bDu712jVga_p9fRN1V3kGtgzII4w6jRLWAEGvcSmZ2T2VWU4AO8xLrZJm8nxxyWP_YAKSEffLFu80zKJDPVJDzNIx_8jxneWdpv4c3FKOyJCRoQHVUgYj-HeDTP_2M8CX_6ZNvJPe3uwcrfu8E4uy1AgAtk6yu786qGXb0rf9QTH2-3MApqwCs6=s0-w100-h100-p-df,,Atlantic Council
Perspective | The U.S. and Russia could join forces to get people vaccinated. They did before.,bookmark_border,6 days ago,2021-09-01 19:11:53.261111,news.google.com/./articles/CAIiEIkqK0O-0Zq19tJJyskXn9AqGAgEKg8IACoHCAowjtSUCjC30XQw3qK9Bg?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/dZHu5HP8qVMdlzg_zY9sc9v0tXJhZNYseNwYFZXoidIMvNTpKhxx7dg_bha1Emc9I3Dh0337-zEMAVPDHtR0v1mA7ghbW3N7RW8xcpMWo92_csbZB1P9tko1CIlxc4b-tbNERj2mjPXEW5mSbZVbCODtB-1YmE-IPfJPkCqf6msOUIHHYxG0q-RjvkkHdgwx8E77iDLeJjeZYi6p9gNXLmtpQYTlF01GKKhJexKXiRsKB0p55upBQ8ELag=s0-w100-h100-p-df,,The Washington Post
Russia and America’s overlapping legacies in Afghanistan,bookmark_border,Aug 18,nan,news.google.com/./articles/CBMic2h0dHBzOi8vd3d3LmJyb29raW5ncy5lZHUvYmxvZy9vcmRlci1mcm9tLWNoYW9zLzIwMjEvMDgvMTgvcnVzc2lhLWFuZC1hbWVyaWNhcy1vdmVybGFwcGluZy1sZWdhY2llcy1pbi1hZmdoYW5pc3Rhbi_SAXdodHRwczovL3d3dy5icm9va2luZ3MuZWR1L2Jsb2cvb3JkZXItZnJvbS1jaGFvcy8yMDIxLzA4LzE4L3J1c3NpYS1hbmQtYW1lcmljYXMtb3ZlcmxhcHBpbmctbGVnYWNpZXMtaW4tYWZnaGFuaXN0YW4vYW1wLw?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/7_0hqFURvyXamdrCmrso9iQolc5hP5353Atr-A394BQZnPgHcTlBwbbWshNsbElj-8Cn1U9WsKZ3tVzsm17BEqg8UEqVFeYHjiX2iAoPNQY_AsPSCLQyVp5zHcRnxqrkuFU=s0-w100-h100-p-df,,Brookings Institution
Russia and China have more in common than communism. They have same enemies and ambitions,bookmark_border,2 days ago,2021-09-05 19:11:53.261510,news.google.com/./articles/CAIiEH-JGo15hhUCoqJzCX30EYsqMwgEKioIACIQngF8yjd3-IINcLEZ-cP3ryoUCAoiEJ4BfMo3d_iCDXCxGfnD968w1aWPBw?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/eKmTZkRJuHQALLVZl7AGeAJm_826NVcFoFvy_qWvWTmJn6-YlyWHTU3LVBwZN7gLw9t6kJoGErBgI3D8k4_itSvvxzkwl20KLaw81sWJqj2lpQ3LousT-n_c5Is8R_s0Fs9-o9xi37Wdlen6B9Eulikcj8TBysSgSQ=s0-w100-h100-p-df,,ThePrint
Does Russia Even Want to Collude With Biden?,Opinion,5 days ago,2021-09-02 19:11:53.261712,news.google.com/./articles/CAIiEAtVYgOmjKAeYJAcocVnNTIqGAgEKg8IACoHCAow1tzJATDnyxUwycrPBg?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/V0O6R3hYZzni_PFgZ4u4lupmJI8StHeK5JmH-yxf2ra_R7f3WcRr4luwbHt5xe3UjT4-kJg-mbbudNrO_xkvDXuAjzXuvDzQRXivsrA=s0-w100-h100-p-df,,The Wall Street Journal
Woolly Mammoth Genetic Engineering May Help US-Russian Diplomacy,bookmark_border,3 days ago,2021-09-04 19:11:53.261918,news.google.com/./articles/CAIiEBkQVxuJan8pMsRLg-Ud3s0qGQgEKhAIACoHCAow0sSICzDyn4cDMKKUrwY?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/tiwEFss4bhK74llZRYtblteXdsLNBH77z89VFcxsdrNcoFFNAMaS70c4DbfwhCY7iWStGqHNHSlkOgHGpo0nOxBerSLQDGC6Wj5yeJ19x4-6mIj3vYB1J17RSbOMSH-dGXY2mzKaVt0J-0GDy-Ulkicb=s0-w100-h100-p-df,,Foreign Policy
Afghan crisis: Russia plans for new era with Taliban rule,bookmark_border,Aug 20,nan,news.google.com/./articles/CBMiLmh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy93b3JsZC1ldXJvcGUtNTgyNjU5MzTSATJodHRwczovL3d3dy5iYmMuY29tL25ld3Mvd29ybGQtZXVyb3BlLTU4MjY1OTM0LmFtcA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/X0SuJI6J42npmRHedOMscZDg7KjLsp0jgCL7_Qbl3pIY4fL26lNvlMEvLaJDStNQ9QoytfzHRfbZI5v2ON-sxunzHcpMgDMdy1XCiQMfcOTn_4rjKXOMv3asmznRRpYhYRDtWLaVpv12tRqMYrUvCQ=s0-w100-h100-p-df,,BBC News
Russia sows distrust on social media ahead of German election,bookmark_border,4 days ago,2021-09-03 19:11:53.262313,news.google.com/./articles/CAIiEAf6JZCIYv0qCQPEEmj5Dp8qMwgEKioIACIQcjJaSOXDHqsfBBX2KL7ggyoUCAoiEHIyWkjlwx6rHwQV9ii-4IMw-8XbBg?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/LM7TYSj97DT0AlLESlAP8tN-7Ixn7YvaArtcBp5Q5Hn8B3IgDoxggqR5R2613bf9gdDy2YaFF3mExvZd7bXq6lfTUunTlCqMBLxVtQHLXdyLrZ7YV0-t3LoMgmQsi9vvhjEhvWq-i-OkFmPhZQ2EY7FIOA=s0-w100-h100-p-df,,POLITICO Europe
"Boosted by China and Russia, Iran Digs In on Nuclear Talks",bookmark_border,4 days ago,2021-09-03 19:11:53.262517,news.google.com/./articles/CBMibGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIxLTA5LTAzL2Jvb3N0ZWQtYnktY2hpbmEtYW5kLXJ1c3NpYS1pcmFuLWRpZ3MtaW4tb24tbnVjbGVhci10YWxrc9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/9avV7aUQkaQ7tiz3yQDRObcorqXvjCWYys5JE8rkFKlFozP-eEgOq04k-ZNmMgjAWR2DS_ktuQWwfyf11oFCvzgkUf5G68GaflhrcxQ_qO43bOMFBQ5qnsmwwFUw3yZO90tZgvA=s0-w100-h100-p-df,,Bloomberg
New intel reports indicate fresh efforts by Russia to interfere in 2022 election,bookmark_border,Aug 13,nan,news.google.com/./articles/CAIiECgui-n-bAEypImF_iaKQ5IqGQgEKhAIACoHCAowocv1CjCSptoCMJrUpgU?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/HIiaqtkzRXUYqf163Mrp-wQeShUuW7Y9uw6DmAdXPEto6Xbz1BnO40t3E2g2mHj0kign28I_iN8VEq1J6IF6A0KAw1gTHVkRkq8AnovNrPixoTHWL5KPtpVAjJg419iaWIHG3GQ8As1f4__0B-4nn1rFFxr7OUEl5PbpCWE75tNrXU4zkLq4mkPGyO4IKb08eB7Z6jXei5Gv_SR-D7fuHmXWiOpJOF0auYllf-kKzaC3NA=s0-w100-h100-p-df,,CNN
Russia and China Eye a Retreating U.S.,Opinion,Aug 31,nan,news.google.com/./articles/CAIiEPdDGOkLdMNq9G5DyBj29OkqGAgEKg8IACoHCAow1tzJATDnyxUwycrPBg?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/7RBbkdSLzu4FGNMvydTWuUzDcKKIftv9f63v-VxWsnNEyzhQ_yqKdLJsCJX-CW1zYpucwAXhTIDHasyt4TdJ0EvJD1AftKLgEhxF-Iw=s0-w100-h100-p-df,,The Wall Street Journal
Many Russian millennials feel disillusioned with their government.,bookmark_border,Aug 25,nan,news.google.com/./articles/CBMie2h0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS9wb2xpdGljcy8yMDIxLzA4LzI1L3J1c3NpYXMtbGF0ZXN0LWNyYWNrZG93bi1kaXNzZW50LWlzLW11Y2gtbW9yZS1zd2VlcGluZy10aGFuLWV2ZXItYmVmb3JlL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/krXcOmVYsahbAxTl982d0kAjLcG0K_h1WxXZGVO9rAgALXsuvPtU6r3-FRbUYP1IqYL7Pafz6FZaJoP7kIETC6DEo_icvp4x3Z9AETL2WpOMTO2q58fiMZvK2HDuVTNfBoH66_RNjU5X-M5oiOEf1_hSE2X6OSAX0-wBD31uK4gQQPc1lb--9wRVo85hwexuG7Pddmeipi9OeJnkuahhtWCHYgq_I6hpxSHIXTk88dC7c370D-J76GYFlw=s0-w100-h100-p-df,,The Washington Post
"Archaeologists discover remains of 10,000-year-old settlement in Russia",bookmark_border,2 days ago,2021-09-05 19:11:53.263293,news.google.com/./articles/CAIiEH3kw7pPOcw8SZEr7RBJFO0qGAgEKg8IACoHCAowr9eeCTDYlm4whdicAQ?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/yllz3EAPDIKdervbLyMhsTtrah6bQNs8bBJwVrUQmc0knv7A6uE_hXEBqhk9BC3a8IHktaXMorJx15e24WB43H6tMSYovgScvX8HsjrQSgrv0-XVO4umm4O8fmE12wShWmEIQS7fsiPu9FZiMmk-rAPXak-4Oio=s0-w100-h100-p-df,,The Jerusalem Post
"India, Russia set to discuss Afghanistan during two-day visit of Gen. Patrushev",bookmark_border,5 minutes ago,,news.google.com/./articles/CAIiELYldj8Ns__B3_5UXkc88zgqFwgEKg4IACoGCAowxLQ_MNevCDDnvNMF?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/LTKUwVWHRpCPocoKor7iJvZ6HbudplPdC4aVMzqyLN_ii9mPdRPDdEToaLCxuk4vs6kH40BUDo6X5iDowkJMRLkm85fdTfpsZAYQV3Rvctuncm2r7boJngrGEnVqsW2QRFVayDLyECedJmQCsYFFDRKo58gcOUIKyBcrLRyEGUmMyH-8LqSQmEi6kpGft5d-fREO72Sz1NaXFHJf9yKspAVmv1u9k83lci6hmjpy57byFfVFu5A-20lLRokHKq9L=s0-w100-h100-p-df,,Mint
Ukraine warns Europe to be dependent on Russia for gas supply with Nord Stream 2,bookmark_border,5 days ago,2021-09-02 19:11:53.263681,news.google.com/./articles/CBMiemh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL2VuZXJneS91a3JhaW5lLXdhcm5zLWV1cm9wZS1iZS1kZXBlbmRlbnQtcnVzc2lhLWdhcy1zdXBwbHktd2l0aC1ub3JkLXN0cmVhbS0yLTIwMjEtMDktMDIv0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/RmsfJKhNJwwGdrEv2hIPh_KwCH8ExNKExoxj6oeOpnJr6JrDKAK8gdBIpS5BUHaJTTZdG80zFIKaLJ4QcpsHCSQMZb8BLOFYL0sBIRBjaeKv3uSeTNXJL5kJxDHFZmjaqAjm2HcOIoqz4vOnpdvBjnagY6B9gf8=s0-w100-h100-p-df,,Reuters
Nigeria and Russia Sign Military Cooperation Agreement,bookmark_border,Aug 31,nan,news.google.com/./articles/CAIiEBDFMH_YAinzF4MZnPjB0f0qFwgEKg4IACoGCAowq6dkMP2ODjCy8MAG?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/d41nGhm-332uiZ3aotYZsxUm8LctvBM3V3g5kzKTLdK35_JJ7hT72G0Ija5MrRKE9WY96huC2K7dkxFQfJRX0Bkz3mplDdjnQF1acHQ6mgKPDhK09Ci3-9TOxZf03k6qNXET3SDCwSMt4qTSipPRBU_AkPDu1N0rh5o=s0-w100-h100-p-df,,Council on Foreign Relations
Russia Hands Tajik Opposition Activist 40-Year Ban,bookmark_border,22 hours ago,2021-09-06 21:11:53.264074,news.google.com/./articles/CBMiY2h0dHBzOi8vd3d3LnRoZW1vc2Nvd3RpbWVzLmNvbS8yMDIxLzA5LzA2L3J1c3NpYS1oYW5kcy10YWppay1vcHBvc2l0aW9uLWFjdGl2aXN0LTQwLXllYXItYmFuLWE3NDk3M9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/Z8kU--KaLYgjFjVunn4aGObm6NYHJUn_PPCFEET71siRWB8y0e7kynsz3Hhs4l-dt3H3WtUQ5gOD0xthqxl35T7yqxl7PP0Fx-79gNA_aAg6dT7BQbNTqGYgSU12xg=s0-w100-h100-p-df,,The Moscow Times
Russia building up nuclear potential – Stoltenberg,bookmark_border,5 hours ago,2021-09-07 14:11:53.264273,news.google.com/./articles/CBMiZ2h0dHBzOi8vd3d3LnVrcmluZm9ybS5uZXQvcnVicmljLXBvbHl0aWNzLzMzMTEwMzktcnVzc2lhLWJ1aWxkaW5nLXVwLW51Y2xlYXItcG90ZW50aWFsLXN0b2x0ZW5iZXJnLmh0bWzSAWtodHRwczovL3d3dy51a3JpbmZvcm0ubmV0L2FtcC9ydWJyaWMtcG9seXRpY3MvMzMxMTAzOS1ydXNzaWEtYnVpbGRpbmctdXAtbnVjbGVhci1wb3RlbnRpYWwtc3RvbHRlbmJlcmcuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/MTMOAvWBhVA4qZysqQ2BxKGVurBlkpxZDO80eoTYBNOh44wCYg3GAAD8q9zOQkJFz1EMDdmGUxmxO1f3QNPr2YhtFqQgC87VO4fybR9ESTHnVGZeJ9ZhpcbkZLTC0-s6QXO3iLAyQrT2Lkvr3Q=s0-w100-h100-p-df,,Ukrinform. Ukraine and world news
Russia's Gazprom Neft moves to yuan in fuelling planes in China,bookmark_border,4 days ago,2021-09-03 19:11:53.264474,news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL2VuZXJneS9ydXNzaWFzLWdhenByb20tbmVmdC1tb3Zlcy15dWFuLWZ1ZWxsaW5nLXBsYW5lcy1jaGluYS0yMDIxLTA5LTAzL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/-0vEgTu5p9dNmuVdIvI7syq1BrzfBd21Z2-k9k1u7BRKucW-8Gs-cnItGDiuPOT2QQOA5SvqIdEnolWuAkCjQmt9VAM07rRtCmvZjzZot8Bnxzime0_79lO-cnoQCiincJ3-QchoP_rwQ7ssbLy21YUTISOEFAQ=s0-w100-h100-p-df,,Reuters
Putinology Is to Russia What Astrology Is to Science,bookmark_border,Aug 9,nan,news.google.com/./articles/CAIiEJfGS6xAulQHnLD5y7vsN7UqFggEKg0IACoGCAow7s8BMNBIMKzMlgc?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/nlPA3VRgg3GYHpsQUM5iQznf_aMwNf_jN5GPzpym4xRtEwO2xm2fxTO698T1MyapJosbpGqas7VYSZIyoW-INtldA-U2Wj4F_RD5LtVlXJm3EE1E2TkrVPEoWagcuA_QBYVihoJrF9Kbec4lyrj3yEV8B6CCKHrXTvcsEAUgbNoPKmYQFryfL8I=s0-w100-h100-p-df,,The Daily Beast
"Afghanistan Withdrawal: China, Russia Move to Outflank US With Taliban",bookmark_border,4 days ago,2021-09-03 19:11:53.264869,news.google.com/./articles/CAIiEDL1PY1I_dUafD86dV1dUeAqGQgEKhAIACoHCAow0sSICzDyn4cDMNGTwgY?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/94976Cfwm_erwoXVxfzZht2hKV8T_Cp1yZDJEbkVbldI_cOO7PlS8IJv7X9mPuRqlDvjFVMQHOJsA2wRXvvWuCao34n3EGcIbI9qm6d1a-GInhqjUuGsFXa5sTseQ4er1_-KGAbX75oahbu_HW1r_yqi-li-6OQm_FXJ0BWLwVvlbf6SzwX2=s0-w100-h100-p-df,,Foreign Policy
"Rosatom to start construction of WPPs across Russia, says division’s press service",bookmark_border,2 hours ago,2021-09-07 17:11:53.265069,news.google.com/./articles/CBMiIGh0dHBzOi8vdGFzcy5jb20vZWNvbm9teS8xMzM0NzE10gEkaHR0cHM6Ly90YXNzLmNvbS9lY29ub215LzEzMzQ3MTUvYW1w?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/N3864VxQ3-4cE_56YHzobehvFbfFK5C86islxDriMjI7-2A_riUcEzwgEffbqcl1iyfgQ0XQD6ry1-CGnk_Aza0TRhwurktaLOMQ9PdNk26b=s0-w100-h100-p-df,,TASS
"In Russia's Arctic, Navalny activist's election bid is crushed",bookmark_border,6 days ago,2021-09-01 19:11:53.265270,news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2V1cm9wZS9ydXNzaWFzLWFyY3RpYy1uYXZhbG55LWFjdGl2aXN0cy1lbGVjdGlvbi1iaWQtaXMtY3J1c2hlZC0yMDIxLTA5LTAxL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/MXQAma4bb4ytslsHnU2Nspq8l0ovs2j_XE7y-tsJOTVJ2zLGnndl-yOinXHJHJgJiiGiea21b92y0IVQMVPjABUhOIDPICsvgcj9Q6WKBTgVwVFEyG4kykJy1F6URa9wEjmVdcyNMInvI53TMvX_87LMwSR3zJE=s0-w100-h100-p-df,,Reuters
"Working at US Embassy helped Russians obtain US citizenship, diplomat says",bookmark_border,13 hours ago,2021-09-07 06:11:53.265472,news.google.com/./articles/CBMiIWh0dHBzOi8vdGFzcy5jb20vcG9saXRpY3MvMTMzNDYwOdIBJWh0dHBzOi8vdGFzcy5jb20vcG9saXRpY3MvMTMzNDYwOS9hbXA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/N3864VxQ3-4cE_56YHzobehvFbfFK5C86islxDriMjI7-2A_riUcEzwgEffbqcl1iyfgQ0XQD6ry1-CGnk_Aza0TRhwurktaLOMQ9PdNk26b=s0-w100-h100-p-df,,TASS
"Japan, Russia to cooperate in hydrogen, ammonia to fight climate change",bookmark_border,5 days ago,2021-09-02 19:11:53.265674,news.google.com/./articles/CBMidWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL2Vudmlyb25tZW50L2phcGFuLXJ1c3NpYS1jb29wZXJhdGUtaHlkcm9nZW4tYW1tb25pYS1maWdodC1jbGltYXRlLWNoYW5nZS0yMDIxLTA5LTAyL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/XzPI44v0w6cmHKmENF1aIArNwlWri0RxpA7l0Bovq67z4WmNWRr2dSRr6sfy9ARTSnWw7jBCnvrH17gShag8hQJ5QTel8_HelVjkHVslscXuErqmb1XjnpYbOS3ljVunGxZLPiRrcYJvA5gx_furP0D_IoRKZDY=s0-w100-h100-p-df,,Reuters
Military servicemen from seven countries arrive in Russia for Zapad-2021 drills,bookmark_border,6 hours ago,2021-09-07 13:11:53.265877,news.google.com/./articles/CBMiIGh0dHBzOi8vdGFzcy5jb20vZGVmZW5zZS8xMzM0NjQ10gEkaHR0cHM6Ly90YXNzLmNvbS9kZWZlbnNlLzEzMzQ2NDUvYW1w?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/N3864VxQ3-4cE_56YHzobehvFbfFK5C86islxDriMjI7-2A_riUcEzwgEffbqcl1iyfgQ0XQD6ry1-CGnk_Aza0TRhwurktaLOMQ9PdNk26b=s0-w100-h100-p-df,,TASS
Russia reports 20564 new COVID-19 cases and 762 deaths,bookmark_border,Aug 22,nan,news.google.com/./articles/CBMiY2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL2V1cm9wZS9ydXNzaWEtcmVwb3J0cy0yMDU2NC1uZXctY292aWQtMTktY2FzZXMtNzYyLWRlYXRocy0yMDIxLTA4LTIyL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/C09BCPMbydYJffXMTBa6BxqOnd1cp7X-f50bA8-gbPeIfMXSuYRrCF2Lz-kIe0m_tiymM_4wdTxTzUUkxGEjWnAYDfT9mUTQustqfD8ck-m_Hv6h_6i_tea83BvI1tsQiIE1RgcudNFaAEvPHmABEwjFloWGAcI=s0-w100-h100-p-df,,Reuters
